Name,Profit,Buy Price,Sell Price,Demand,Supply,Margin
"Berserker's Sneakthief Mask of the Afflicted",12679.5,36083,57370,122,57,35.139816534102
"Berserker's Seer Coat of the Flame Legion",25280.65,41008,77989,357,30,61.648093055014
"Rampager's Seer Coat of the Traveler",13858,30323,51980,133,82,45.701282854599
"Rampager's Seer Coat of Divinity",34137.15,50860,99999,98,9,67.119838773103
"Rampager's Sneakthief Mask of the Traveler",23023,32565,65400,145,70,70.698602794411
"Berserker's Sneakthief Coat of the Dolyak",43620.9,83022,148994,230,11,52.541374575414
"Shaman's Seer Coat of Divinity",13776.3,19200,38798,92,38,71.7515625
"Carrion Sneakthief Coat of Mercy",11309.3,14102,29898,111,39,80.19642603886
"Berserker's Sneakthief Sandals of the Dolyak",20508.35,23155,51371,239,24,88.569855322824
"Rampager's Sneakthief Coat of the Pack",11578.75,30915,49995,141,69,37.453501536471
"Aidan's Coat",12510.75,19001,37075,409,164,65.842587232251
"Rampager's Sneakthief Sandals of Vampirism",21364.05,27520,57513,124,25,77.630995639535
"Shaman's Sneakthief Sandals of the Traveler",12286,21712,40000,68,35,56.586219602063
"Cleric's Sneakthief Sandals of the Traveler",19689.55,21145,48043,133,48,93.116812485221
"Rampager's Seer Boots of Rage",34423,85000,140500,43,12,40.497647058824
"Shaman's Scallywag Greaves of the Flame Legion",10806.9,10895,25534,49,22,99.191372189078
"Cleric's Scallywag Greaves of Rage",10160.55,12178,26283,89,51,83.433650845787
"Devona's Gauntlets",29262.8,113712,168208,84,75,25.734135359505
"Devona's Helm",22232,101016,145000,132,46,22.008394709749
"Devona's Legplates",22921.3,105425,150998,79,46,21.741806971781
"Shaman's Scallywag Legs of the Traveler",19951.45,22544,49997,75,41,88.5000443577
"Berserker's Seer Gloves of Lyssa",19873.4,21744,48964,139,65,91.397167034584
"Devona's Pauldrons",25564.05,110003,159493,96,58,23.239411652409
"Shaman's Scallywag Pauldrons of Strength",23380,112618,160000,113,10,20.760446820224
"Cleric's Scallywag Pauldrons of the Pack",23163.95,30934,63647,73,36,74.881845218853
